timestamp_utc,timestamp_hkt,station_name,latitude,longitude,wind_speed_kmh,wind_gust_kmh,data_url,official_signal_hko,data_source
2025-09-08T01:55:47.183685+00:00,2025-09-08T09:55:47+08:00,Central Pier,22.2888889,114.1558333,27.0,51.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,8,collector_20250908_filtered
2025-09-08T01:55:47.183685+00:00,2025-09-08T09:55:47+08:00,Chek Lap Kok,22.3094444,113.9219444,37.0,54.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,8,collector_20250908_filtered
2025-09-08T02:02:04.424458+00:00,2025-09-08T10:02:04+08:00,Central Pier,22.2888889,114.1558333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,8,collector_20250908_filtered
2025-09-08T02:02:04.424458+00:00,2025-09-08T10:02:04+08:00,Chek Lap Kok,22.3094444,113.9219444,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,8,collector_20250908_filtered
2025-09-08T02:02:04.424458+00:00,2025-09-08T10:02:04+08:00,Cheung Chau,22.2011111,114.0266667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_2.csv,8,collector_20250908_filtered
2025-09-08T02:02:04.424458+00:00,2025-09-08T10:02:04+08:00,Cheung Chau Beach,22.2108333,114.0291667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_3.csv,8,collector_20250908_filtered
2025-09-08T02:02:04.424458+00:00,2025-09-08T10:02:04+08:00,Green Island,22.285,114.1127778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_4.csv,8,collector_20250908_filtered
2025-09-08T02:02:04.424458+00:00,2025-09-08T10:02:04+08:00,Hong Kong Sea School,22.2183,114.21429,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_5.csv,8,collector_20250908_filtered
2025-09-08T02:02:04.424458+00:00,2025-09-08T10:02:04+08:00,Kai Tak,22.3097222,114.2133333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_6.csv,8,collector_20250908_filtered
2025-09-08T02:02:04.424458+00:00,2025-09-08T10:02:04+08:00,King's Park,22.3119444,114.1727778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_7.csv,8,collector_20250908_filtered
