timestamp,station_name,latitude,longitude,wind_speed_kmh,wind_gust_kmh,signal_level,overall_signal_calculated,official_signal_hko,data_url
2025-09-08T01:24:21.710070,Central Pier,22.2888889,114.1558333,55.9,86.8,3,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv
2025-09-08T01:24:21.710070,Chek Lap Kok,22.3094444,113.9219444,54.6,84.3,3,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv
2025-09-08T01:24:21.710070,Cheung Chau,22.2011111,114.0266667,56.9,80.8,3,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_2.csv
2025-09-08T01:24:21.710070,Cheung Chau Beach,22.2108333,114.0291667,51.3,67.9,3,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_3.csv
2025-09-08T01:24:21.710070,Green Island,22.285,114.1127778,54.2,67.6,3,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_4.csv
2025-09-08T01:24:21.710070,Hong Kong Sea School,22.2183,114.21429,64.5,84.2,8,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_5.csv
2025-09-08T01:24:21.710070,Kai Tak,22.3097222,114.2133333,53.0,79.3,3,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_6.csv
2025-09-08T01:24:21.710070,King's Park,22.3119444,114.1727778,48.9,61.5,3,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_7.csv
2025-09-08T01:24:21.710070,Lamma Island,22.2261111,114.1086111,52.6,67.2,3,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_8.csv
2025-09-08T01:24:21.710070,Lau Fau Shan,22.4688889,113.9836111,37.9,50.3,1,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_9.csv
2025-09-08T01:24:21.710070,Ngong Ping,22.2586111,113.9127778,65.7,90.4,8,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_10.csv
2025-09-08T01:24:21.710070,North Point,22.294444,114.199722,63.6,91.8,8,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_11.csv
2025-09-08T01:24:21.710070,Peng Chau,22.2911111,114.0433333,78.3,108.0,8,3,8,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_12.csv
